
State Machine - |top|core:core1|control_unit:CU|state
Name state.MVR_CLA1 state.MVR_CID1 state.MVAC_CLA1 state.MVAC_NOC1 state.DIV_CID1 state.DIV_NOC1 state.DECAC1 state.DUMMY11 state.DUMMY10 state.DUMMY9 state.DUMMY8 state.DUMMY7 state.DUMMY6 state.DUMMY5 state.DUMMY4 state.DUMMY3 state.DUMMY2 state.DUMMY1 state.START1 state.ADD_CDR1 state.STAC7 state.LDAC9 state.LDAC8 state.0110001 state.INCAC1 state.JPNZN1 state.JPNZY3 state.JPNZY2 state.JPNZY1 state.SUB_CDR1 state.SUB_R1 state.ADD_SR_IR1 state.ADD_SR1 state.MUL1 state.MVAC_R1 state.MVAC_PR1 state.MVAC_SR1 state.MVAC_CDR1 state.MVAC_C1 state.MVAC_B1 state.MVAC_A1 state.MVR_A1 state.MVR_CDR1 state.MVR_SR1 state.STAC_IC4 state.STAC_IC3 state.STAC_IC2 state.STAC_IC1 state.STAC6 state.STAC5 state.STAC4 state.STAC3 state.STAC2 state.STAC1 state.LDAC_IB3 state.LDAC_IB2 state.LDAC_IB1 state.LDAC_IA3 state.LDAC_IA2 state.LDAC_IA1 state.LDAC7 state.LDAC6 state.LDAC5 state.LDAC4 state.LDAC3 state.LDAC2 state.LDAC1 state.CLAC1 state.NOP1 state.FETCH4 state.FETCH3 state.FETCH2 state.FETCH1 
state.FETCH1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
state.FETCH2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
state.FETCH3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
state.FETCH4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
state.NOP1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
state.CLAC1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
state.LDAC1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
state.LDAC2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
state.LDAC3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
state.LDAC4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
